npm WARN ignoring workspace config at /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/.npmrc 

> upswitch-valuation-tester@1.0.0 dev
> vite --host --port 3001


  VITE v5.4.20  ready in 209 ms

  ➜  Local:   http://localhost:3001/
  ➜  Network: http://192.168.15.21:3001/
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
2:04:16 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:04:27 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:04:46 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:04:46 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:04:47 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:04:47 PM [vite] page reload src/features/valuation/index.ts
2:04:47 PM [vite] page reload src/packages/data-collection/index.ts
2:04:47 PM [vite] page reload src/packages/data-collection/types/index.ts
2:04:47 PM [vite] page reload src/packages/data-collection/config/businessDataFields.ts
2:04:47 PM [vite] page reload src/packages/data-collection/collectors/ManualFormCollector.ts
2:04:47 PM [vite] page reload src/packages/data-collection/engine/DataCollector.ts
2:04:47 PM [vite] page reload src/packages/data-collection/collectors/ConversationalCollector.ts
2:04:47 PM [vite] page reload src/packages/data-collection/collectors/SuggestionCollector.ts
2:04:47 PM [vite] page reload src/packages/data-collection/collectors/FileUploadCollector.ts
2:04:47 PM [vite] page reload src/packages/data-collection/collectors/FuzzySearchCollector.ts
2:04:47 PM [vite] page reload src/packages/data-collection/components/DataCollection.tsx
2:04:47 PM [vite] page reload src/packages/data-collection/renderers/ManualFormFieldRenderer.tsx
2:04:47 PM [vite] page reload src/packages/data-collection/renderers/ConversationalFieldRenderer.tsx
2:04:47 PM [vite] page reload src/packages/data-collection/components/FieldRenderer.tsx
2:04:47 PM [vite] page reload src/packages/data-collection/renderers/SuggestionFieldRenderer.tsx
2:04:47 PM [vite] page reload src/packages/data-collection/renderers/FileUploadFieldRenderer.tsx
2:04:47 PM [vite] page reload src/features/conversational-valuation/hooks/index.ts
2:04:47 PM [vite] page reload src/packages/data-collection/renderers/FuzzySearchFieldRenderer.tsx
2:04:47 PM [vite] page reload src/features/valuation/components/index.ts
2:04:47 PM [vite] page reload src/features/conversational-valuation/context/ConversationContext.tsx
2:04:47 PM [vite] page reload src/features/conversational-valuation/hooks/useConversationActions.ts
2:05:03 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:06:06 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:06:13 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:06:17 PM [vite] page reload src/features/conversational-valuation/components/ConversationalLayout.tsx
2:06:25 PM [vite] page reload src/features/conversational-valuation/components/ConversationalLayout.tsx
2:06:48 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:06:59 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:07:04 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:07:16 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:07:36 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:07:43 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:07:58 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:08:12 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:08:29 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:08:47 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:08:50 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:08:52 PM [vite] page reload src/features/conversational-valuation/components/ConversationalLayout.tsx
2:09:11 PM [vite] page reload src/features/conversational-valuation/components/ConversationalLayout.tsx
2:09:41 PM [vite] page reload src/components/data-collection/renderers/SuggestionFieldRenderer.tsx
2:09:53 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/renderers/FuzzySearchFieldRenderer.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/renderers/ManualFormFieldRenderer.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/renderers/ConversationalFieldRenderer.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/renderers/FileUploadFieldRenderer.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/renderers/SuggestionFieldRenderer.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/types/index.ts
2:11:09 PM [vite] page reload src/packages/data-collection/collectors/ConversationalCollector.ts
2:11:09 PM [vite] page reload src/packages/data-collection/collectors/FuzzySearchCollector.ts
2:11:09 PM [vite] page reload src/packages/data-collection/collectors/ManualFormCollector.ts
2:11:09 PM [vite] page reload src/packages/data-collection/collectors/FileUploadCollector.ts
2:11:09 PM [vite] page reload src/packages/data-collection/collectors/SuggestionCollector.ts
2:11:09 PM [vite] page reload src/packages/data-collection/config/businessDataFields.ts
2:11:09 PM [vite] page reload src/packages/data-collection/components/FieldRenderer.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/components/DataCollection.tsx
2:11:09 PM [vite] page reload src/packages/data-collection/index.ts
2:11:09 PM [vite] page reload src/packages/data-collection/engine/DataCollector.ts
2:11:22 PM [vite] page reload src/components/CompanyLookup.tsx
2:11:24 PM [vite] page reload src/components/index.ts
2:11:37 PM [vite] page reload src/components/AuthModal.tsx
2:12:10 PM [vite] page reload src/components/DataRoomUpload.tsx
2:12:10 PM [vite] page reload src/components/DynamicQuestionRenderer.tsx
2:13:05 PM [vite] page reload src/types/data-collection.ts
2:13:05 PM [vite] page reload src/components/data-collection/renderers/ConversationalFieldRenderer.tsx
2:13:05 PM [vite] page reload src/components/data-collection/renderers/SuggestionFieldRenderer.tsx
2:13:05 PM [vite] page reload src/components/data-collection/renderers/FileUploadFieldRenderer.tsx
2:13:05 PM [vite] hmr update /src/index.css, /src/contexts/AuthContext.tsx
2:13:05 PM [vite] hmr update /src/index.css, /src/contexts/AuthContext.tsx
